243	F3
240	F0
2	02
18	12
241	F1
242	F2
13	0D
19	13
241	F1
242	F2
1	01
19	13
241	F1
242	F2
7	07
17	11
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
2	02
16	10
241	F1
242	F2
1	01
18	12
241	F1
242	F2
13	0D
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
11	0B
17	11
241	F1
242	F2
15	0F
17	11
241	F1
242	F2
1	01
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
2	02
16	10
241	F1
242	F2
1	01
18	12
241	F1
242	F2
13	0D
16	10
241	F1
242	F2
1	01
18	12
241	F1
242	F2
11	0B
17	11
241	F1
242	F2
15	0F
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
2	02
16	10
241	F1
242	F2
13	0D
16	10
241	F1
242	F2
0	00
18	12
241	F1
242	F2
11	0B
17	11
241	F1
242	F2
15	0F
17	11
241	F1
242	F2
1	01
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
2	02
16	10
241	F1
242	F2
13	0D
16	10
241	F1
242	F2
1	01
18	12
241	F1
242	F2
11	0B
17	11
241	F1
242	F2
15	0F
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
16	10
241	F1
242	F2
2	02
16	10
241	F1
242	F2
11	0B
17	11
241	F1
242	F2
9	09
18	12
241	F1
242	F2
8	08
17	11
241	F1
242	F2
15	0F
17	11
241	F1
242	F2
2	02
18	12
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
18	12
241	F1
242	F2
15	0F
17	11
241	F1
242	F2
13	0D
16	10
241	F1
242	F2
15	0F
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
1	01
16	10
241	F1
242	F2
15	0F
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
7	07
16	10
241	F1
242	F2
14	0E
16	10
241	F1
242	F2
15	0F
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
2	02
18	12
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
18	12
241	F1
242	F2
0	00
18	12
241	F1
242	F2
15	0F
16	10
241	F1
242	F2
1	01
16	10
241	F1
242	F2
1	01
16	10
241	F1
242	F2
15	0F
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
7	07
16	10
241	F1
242	F2
14	0E
16	10
241	F1
242	F2
1	01
18	12
241	F1
242	F2
12	0C
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
15	0F
17	11
241	F1
242	F2
8	08
16	10
241	F1
242	F2
1	01
18	12
241	F1
242	F2
12	0C
19	13
241	F1
242	F2
8	08
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
4	04
18	12
241	F1
242	F2
13	0D
17	11
241	F1
242	F2
0	00
18	12
241	F1
242	F2
7	07
16	10
241	F1
242	F2
14	0E
16	10
241	F1
242	F2
15	0F
17	11
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
241	F1
242	F2
0	00
16	10
